Project Context Dump (16 Apr 26 01:21 PDT)
Format: xml
	return fallback
}

func handleBotConnection(appCtx context.Context, rtBus *domain.RealtimeBus, evBus domain.EventBus, cm *execution.ControllerManager, runner *supervisor.NodeRunner, logger *slog.Logger, sessionID string) http.HandlerFunc {
	upgrader := websocket.Upgrader{
		CheckOrigin: func(r *http.Request) bool {
			origin := r.Header.Get("Origin")
			if origin == "" {
				return true
			}

			host := r.Host
			if origin == "http://"+host || origin == "https://"+host {
				return true
			}

			return origin == "http://localhost" ||
				origin == "http://127.0.0.1" ||
				origin == "http://[::1]" ||
				strings.HasPrefix(origin, "http://localhost:") ||
				strings.HasPrefix(origin, "http://127.0.0.1:") ||
				strings.HasPrefix(origin, "http://[::1]:")
		},
		ReadBufferSize:  1024,
		WriteBufferSize: 1024,
	}

	return func(w http.ResponseWriter, r *http.Request) {
		conn, err := upgrader.Upgrade(w, r, nil)
		if err != nil {
			logger.Error("Bot WS upgrade failed", slog.Any("error", err))
			return
		}

		controllerID := uuid.New().String()
		logger.Info("Bot connected", slog.String("remote", conn.RemoteAddr().String()), slog.String("controller_id", controllerID))

		runner.Ping()

		onMessage := func(msgType string, payload []byte) {
			runner.Ping()
			normalizedType := domain.NormalizeEventType(msgType)
			cleanPayload := payload
			if len(cleanPayload) == 0 {
				cleanPayload = []byte(`{}`)
			}

			ev := domain.DomainEvent{
				SessionID: sessionID,
				Type:      normalizedType,
				Payload:   cleanPayload,
				CreatedAt: time.Now(),
			}

			rtBus.Publish(appCtx, ev)
			evBus.Publish(appCtx, ev)
		}

		onClose := func() {
			logger.Warn("Bot connection closed", slog.String("controller_id", controllerID))
			cm.RemoveController(controllerID)
		}

		botController := execution.NewWSController(appCtx, conn, logger, onMessage, onClose)
		idempotentController := execution.NewIdempotentController(botController, 1000)

		cm.SetController(controllerID, idempotentController)
	}
}

</file>

<file path="cmd\train\main.go">
// cmd/train/main.go
package main

import (
	"context"
	"encoding/json"
	"flag"
	"fmt"
	"log/slog"
	"os"
	"path/filepath"

	"david22573/synaptic-mc/internal/domain"
	"david22573/synaptic-mc/internal/eventstore"
	"david22573/synaptic-mc/internal/llm"
	"david22573/synaptic-mc/internal/memory"
	"david22573/synaptic-mc/internal/observability"
	"david22573/synaptic-mc/internal/voyager"
	"github.com/joho/godotenv"
)

func main() {
	if err := godotenv.Load(); err != nil {
		slog.Debug("No .env file found")
	}

	dbDir := flag.String("data-dir", "data", "Data directory containing DB files")
	sessionID := flag.String("session", "", "Optional session ID to focus training on")
	llmURL := flag.String("llm-url", getEnvOrDefault("LLM_URL", "http://localhost:11434/v1/chat/completions"), "LLM API URL")
	llmKey := flag.String("llm-key", getEnvOrDefault("LLM_API_KEY", ""), "LLM API key")
	llmModel := flag.String("llm-model", getEnvOrDefault("LLM_MODEL", "llama3.2"), "LLM generation model name")
	flag.Parse()

	logger := slog.New(slog.NewJSONHandler(os.Stdout, &slog.HandlerOptions{Level: slog.LevelInfo}))
	ctx := context.Background()

	eventStorePath := filepath.Join(*dbDir, "events.db")
	memoryStorePath := filepath.Join(*dbDir, "memory.db")
	vectorStorePath := filepath.Join(*dbDir, "skills.db")

	eStore, err := eventstore.NewSQLiteStore(eventStorePath, logger)
	if err != nil {
		logger.Error("Failed to open event store", slog.Any("error", err))
		os.Exit(1)
	}
	defer eStore.Close()

	mStore, err := memory.NewSQLiteStore(memoryStorePath)
	if err != nil {
		logger.Error("Failed to open memory store", slog.Any("error", err))
		os.Exit(1)
	}
	defer mStore.Close()

	vStore, err := voyager.NewSQLiteVectorStore(vectorStorePath)
	if err != nil {
		logger.Error("Failed to open vector store", slog.Any("error", err))
		os.Exit(1)
	}
	defer vStore.Close()

	llmClient := llm.NewClient(llm.Config{
		APIURL:     *llmURL,
		APIKey:     *llmKey,
		Model:      *llmModel,
	})

	critic := voyager.NewStateCriticWithLLM(llmClient)
	curriculum := voyager.NewAutonomousCurriculum(llmClient, vStore, mStore, nil)
	skillManager := voyager.NewSkillManager(vStore, llmClient)

	logger.Info("Starting Offline Training Session")
	observability.Metrics.OfflineTrainingRuns.Inc()

	// 1. Get sessions to process
	sessions := []string{*sessionID}
	if *sessionID == "" {
		// Mock: in a real impl we'd query all session IDs from the event store
		sessions = []string{"minecraft-agent-01"} 
	}

	for _, sid := range sessions {
		logger.Info("Training on session", slog.String("session_id", sid))
		
		events, err := eStore.GetStream(ctx, sid)
		if err != nil {
			logger.Warn("Failed to get event stream", slog.String("session_id", sid), slog.Any("error", err))
			continue
		}

		// 2. Post-Mortem Death Review
		processDeaths(ctx, sid, events, critic, mStore, logger)

		// 3. Success Mining & Skill Extraction
		processSuccesses(ctx, sid, events, curriculum, skillManager, logger)
	}

	logger.Info("Offline Training Session Complete")
}

func processDeaths(ctx context.Context, sid string, events []domain.DomainEvent, critic *voyager.StateCritic, mStore memory.Store, logger *slog.Logger) {
	for i, ev := range events {
		if ev.Type == domain.EventBotDeath {
			logger.Info("POST-MORTEM: Bot death detected", slog.String("session_id", sid), slog.Int64("event_id", ev.ID))
			
			// Extract context: last 10 relevant events
			start := i - 10
			if start < 0 { start = 0 }
			_ = events[start:i] // contextEvents - preserved for future post-mortem logic

			// Reconstruct last known state
			var lastState domain.GameState
			for j := i - 1; j >= 0; j-- {
				if events[j].Type == domain.EventTypeStateUpdated || events[j].Type == domain.EventTypeStateTick {
					_ = json.Unmarshal(events[j].Payload, &lastState)
					break
				}
			}

			// Generate post-mortem rule
			_, refl := critic.Evaluate(domain.ActionIntent{Action: "survival"}, lastState, lastState, domain.ExecutionResult{Success: false, Cause: "DEATH"}, 0)
			
			if refl != nil {
				summary := fmt.Sprintf("DEATH POST-MORTEM: %s. Cause: %s. Fix: %s", refl.Failure, refl.Cause, refl.Fix)
				logger.Info("Extracted learning from death", slog.String("summary", summary))
				_ = mStore.SetSummary(ctx, sid, fmt.Sprintf("death_learning_%d", ev.ID), summary)
				observability.Metrics.DeathReviewsCompleted.Inc()
			}
		}
	}
}

func processSuccesses(ctx context.Context, sid string, events []domain.DomainEvent, curriculum *voyager.AutonomousCurriculum, skillManager *voyager.SkillManager, logger *slog.Logger) {
	for i, ev := range events {
		if ev.Type == domain.EventTypeTaskEnd {
			var payload domain.TaskEndPayload
			if err := json.Unmarshal(ev.Payload, &payload); err == nil && payload.Success {
				// Only mine for "complex" or "long" successful tasks that aren't already skills
				if payload.DurationMs > 5000 && payload.Action != "use_skill" && payload.Action != "idle" {
					logger.Info("SUCCESS MINING: Potential skill detected", slog.String("action", payload.Action), slog.String("target", payload.Target))

					// Find before/after states
					var before, after domain.GameState
					
					// Re-find after state
					for j := i; j < len(events); j++ {
						if events[j].Type == domain.EventTypeStateUpdated {
							_ = json.Unmarshal(events[j].Payload, &after)
							break
						}
					}
					// Re-find before state (based on TaskStart event ID)
					for j := i - 1; j >= 0; j-- {
						if events[j].Type == domain.EventTypeTaskStart {
							// Found start, find state before it
							for k := j - 1; k >= 0; k-- {
								if events[k].Type == domain.EventTypeStateUpdated {
									_ = json.Unmarshal(events[k].Payload, &before)
									break
								}
							}
							break
						}
					}

					if before.Initialized && after.Initialized {
						intent := domain.ActionIntent{
							Action: payload.Action,
							Target: payload.Target,
							Count: 1, // heuristic
							Rationale: "Offline success mining",
						}
						
						res, err := curriculum.SynthesizeCode(ctx, intent, before, after)
						if err == nil && res.JSCode != "" {
							skillName := fmt.Sprintf("mined_%s_%s", payload.Action, payload.Target)
							skill := voyager.ExecutableSkill{
								Name: skillName,
								Description: fmt.Sprintf("Mined skill for %s %s", payload.Action, payload.Target),
								JSCode: res.JSCode,
								Version: 1,
								RequiredItems: res.RequiredItems,
							}
							if err := skillManager.SaveSkill(ctx, skill); err == nil {
								logger.Info("Extracted new permanent skill", slog.String("name", skillName))
								observability.Metrics.SkillsExtracted.Inc()
							}
						}
					}
				}
			}
		}
	}
}

func getEnvOrDefault(key, fallback string) string {
	if v := os.Getenv(key); v != "" {
		return v
	}
	return fallback
}

</file>

<file path="internal\config\flags.go">
package config

import (
	"context"
	"encoding/json"
	"log/slog"
	"os"
	"sync"
	"time"
)

// Phase 2 Improvement: scoring-system-first-class
// Move magic numbers into an explicit configuration struct.
type ScoreWeights struct {
	RiskPenalty      float64 `json:"risk_penalty"`
	SuccessWeight    float64 `json:"success_weight"`
	ExplorationBonus float64 `json:"exploration_bonus"`
}

type HumanizationConfig struct {
	Enabled              bool    `json:"enabled"`
	AttentionDecay       float64 `json:"attention_decay"`
	HesitationBaseMs     int     `json:"hesitation_base_ms"`
	NoiseLevel           float64 `json:"noise_level"`
	BaseDriftRate        float64 `json:"base_drift_rate"`
	MaxDriftDelayMs      int     `json:"max_drift_delay_ms"`
	DistractionThreshold float64 `json:"distraction_threshold"`
	TaskSpacingMs        int     `json:"task_spacing_ms"`
}

type ExecutionConfig struct {
	CleanupTickerMs           int `json:"cleanup_ticker_ms"`
	DispatchTimeoutMs         int `json:"dispatch_timeout_ms"`
	MaintenanceTickerMs       int `json:"maintenance_ticker_ms"`
	DeathLoopThresholdMs      int `json:"death_loop_threshold_ms"`
	ExecutionWatchdogTimeoutMs int `json:"execution_watchdog_timeout_ms"`
	DeathCountResetMs         int `json:"death_count_reset_ms"`
}

type FeatureFlags struct {
	AsyncLoop         bool               `json:"async_loop" env:"FF_ASYNC_LOOP"`
	NonBlockPlanner   bool               `json:"non_block_planner" env:"FF_NON_BLOCK_PLANNER"`
	ActionQueue       bool               `json:"action_queue" env:"FF_ACTION_QUEUE"`
	ClientSmooth      bool               `json:"client_smooth" env:"FF_CLIENT_SMOOTH"`
	CurriculumHorizon int                `json:"curriculum_horizon" env:"FF_CURRICULUM_HORIZON"`
	Weights           ScoreWeights       `json:"score_weights"`
	Humanization      HumanizationConfig `json:"humanization"`
	Execution         ExecutionConfig    `json:"execution"`
}

func DefaultFlags() FeatureFlags {
	return FeatureFlags{
		AsyncLoop:         true, // Production: non-blocking loops
		NonBlockPlanner:   true, // Production: background LLM planning
		ActionQueue:       true, // Production: priority queue + backpressure
		ClientSmooth:      true, // Production: 60 FPS interpolation
		CurriculumHorizon: 6,    // Phase 8: Composable multi-step programs
		Weights: ScoreWeights{
			RiskPenalty:      20.0,
			SuccessWeight:    30.0,
			ExplorationBonus: 5.0,
		},
		Humanization: HumanizationConfig{
			Enabled:              true,
			AttentionDecay:       0.05,
			HesitationBaseMs:     200,
			NoiseLevel:           0.1,
			BaseDriftRate:        0.02,
			MaxDriftDelayMs:      2000,
			DistractionThreshold: 1.5,
			TaskSpacingMs:        100,
		},
		Execution: ExecutionConfig{
			CleanupTickerMs:            30000,
			DispatchTimeoutMs:          15000,
			MaintenanceTickerMs:        500,
			DeathLoopThresholdMs:       30000,
			ExecutionWatchdogTimeoutMs: 60000,
			DeathCountResetMs:          300000,
		},
	}
}

func (f FeatureFlags) MapToHumanizationConfig() HumanizationConfig {
	return f.Humanization
}

func (f FeatureFlags) MapToExecutionConfig() ExecutionConfig {
	return f.Execution
}

// DynamicFlags wraps FeatureFlags with thread-safe access and file-watching for hot-reloads.
type DynamicFlags struct {
	mu    sync.RWMutex
	flags FeatureFlags

	filepath string
	lastMod  time.Time
	logger   *slog.Logger

	subs []chan struct{}
}

func NewDynamicFlags(path string, logger *slog.Logger) *DynamicFlags {
	df := &DynamicFlags{
		flags:    DefaultFlags(),
		filepath: path,
		logger:   logger.With(slog.String("component", "config_watcher")),
		subs:     make([]chan struct{}, 0),
	}

	if path != "" {
		_ = df.LoadFromFile() // Attempt initial load, ignore error if file doesn't exist yet
	}

	return df
}

// Get returns a thread-safe copy of the current feature flags.
func (f *DynamicFlags) Get() FeatureFlags {
	f.mu.RLock()
	defer f.mu.RUnlock()
	return f.flags
}

// Subscribe returns a new channel that receives a signal whenever the config is reloaded.
func (f *DynamicFlags) Subscribe() <-chan struct{} {
	f.mu.Lock()
	defer f.mu.Unlock()
	ch := make(chan struct{}, 1)
	f.subs = append(f.subs, ch)
	return ch
}

func (f *DynamicFlags) notify() {
	f.mu.RLock()
	defer f.mu.RUnlock()
	for _, ch := range f.subs {
		select {
		case ch <- struct{}{}:
		default:
			// Buffer full, signal already pending
		}
	}
}

// LoadFromFile reads the JSON config and updates the flags safely.
func (f *DynamicFlags) LoadFromFile() error {
	info, err := os.Stat(f.filepath)
	if err != nil {
		return err
	}

	data, err := os.ReadFile(f.filepath)
	if err != nil {
		return err
	}

	f.mu.Lock()
	defer f.mu.Unlock()

	// Start with a copy of current flags to support partial updates
	newFlags := f.flags
	if err := json.Unmarshal(data, &newFlags); err != nil {
		return err
	}

	f.flags = newFlags
	f.lastMod = info.ModTime()

	f.logger.Info("Feature flags hot-reloaded from file", slog.String("file", f.filepath))
	return nil
}

func (f *DynamicFlags) hasConfigChanged() bool {
	info, err := os.Stat(f.filepath)
	if err != nil {
		return false
	}

	f.mu.RLock()
	changed := info.ModTime().After(f.lastMod)
	f.mu.RUnlock()

	return changed
}

// Watch starts a background routine that polls the config file for modifications.
func (f *DynamicFlags) Watch(ctx context.Context) {
	if f.filepath == "" {
		f.logger.Warn("No config file path provided, skipping watcher")
		return
	}

	ticker := time.NewTicker(5 * time.Second)
	defer ticker.Stop()

	for {
		select {
		case <-ctx.Done():
			f.logger.Info("Stopping config watcher")
			return
		case <-ticker.C:
			if f.hasConfigChanged() {
				if err := f.LoadFromFile(); err == nil {
					f.notify()
				} else {
					f.logger.Error("Failed to parse updated config file", slog.Any("error", err))
				}
			}
		}
	}
}

</file>

<file path="internal\decision\commitment.go">
package decision

import (
	"time"

	"david22573/synaptic-mc/internal/domain"
)

type Commitment struct {
	TaskID      string
	MinDuration time.Duration
	StartTime   time.Time
}

func shouldWaitForFreshState(cause string) bool {
	switch cause {
	case domain.CauseSurvivalPanic, domain.CausePanic, domain.CausePanicTriggered, domain.CauseUnlock:
		return true
	default:
		return false
	}
}

</file>

<file path="internal\decision\evaluator.go">
package decision

import (
	"context"
	"fmt"
	"log/slog"
	"strings"
	"time"

	"david22573/synaptic-mc/internal/domain"
)

func (s *Service) runEvaluationLoop(ctx context.Context) {
	for {
		select {
		case <-ctx.Done():
			return
		case <-s.evalTrigger:
			s.doEvaluateNextPlan(ctx)
		}
	}
}

func (s *Service) evaluateNextPlan() {
	select {
	case s.evalTrigger <- struct{}{}:
	default:
	}
}

func (s *Service) doEvaluateNextPlan(ctx context.Context) {
	state := s.stateProvider.GetCurrentState().State
	if state.Health <= 0 {
		return
	}

	// Near-Cheating: Predictive Nightfall Prep
	nightfall := s.predictor.PredictNightfall(state)
	if nightfall {
		s.logger.Warn("Near-Cheating: Predicting nightfall, prioritizing shelter")
	}

	survivalOverride := hasImmediateThreat(state) ||
		hasImmediateHazard(state) ||
		(state.Health < domain.SurvivalCriticalHealth) ||
		(state.Health < domain.DecisionHealthSafe && state.Food < domain.SurvivalMinFoodForHunt) ||
		nightfall

	if !survivalOverride {
		if s.activeIntent.Load() != nil || s.planManager.HasActivePlan() || !s.execStatus.IsIdle() {
			return
		}
	}

	if currCommitment := s.commitment.Load(); currCommitment != nil {
		if time.Since(currCommitment.StartTime) < currCommitment.MinDuration {
			if state.Health >= domain.DecisionHealthSafe && len(state.Threats) == 0 && !nightfall {
				return
			}
			s.logger.Info("Breaking commitment lock for critical survival event")
		}
	}

	var plan domain.Plan

	if survivalOverride {
		s.logger.Warn("Survival priority override active")
		plan = s.planner.reactivePlan(ctx, state)
		if nightfall {
			plan.Objective = "Seek shelter for nightfall"
			plan.Tasks = append([]domain.Action{{
